Date,Close,t
2019-04-18,543.099976,238
2019-04-22,534.200012,239
2019-04-23,523.349976,240
2019-04-24,525.25,241
2019-04-25,510.75,242
2019-04-26,545.25,243
2019-04-30,557.200012,244
2019-05-02,554.950012,245
2019-05-03,547.799988,246
2019-05-06,535.950012,247
2019-05-07,530.599976,248
2019-05-08,522.650024,249
2019-05-09,519.150024,250
2019-05-10,486.799988,251
2019-05-13,472.299988,252
2019-05-14,469.549988,253
2019-05-15,462.950012,254
2019-05-16,469.25,255
2019-05-17,469.450012,256
2019-05-20,483.799988,257
2019-05-21,472.549988,258
2019-05-22,473,259
2019-05-23,464.700012,260
2019-05-24,484.149994,261
2019-05-27,512.549988,262
2019-05-28,507.049988,263
2019-05-29,493.299988,264
2019-05-30,487.950012,265
2019-05-31,488.299988,266
2019-06-03,497.649994,267
2019-06-04,497.649994,268
2019-06-06,484.600006,269
2019-06-07,482.100006,270
2019-06-10,486.049988,271
2019-06-11,492.5,272
2019-06-12,505.850006,273
2019-06-13,502.549988,274
2019-06-14,501.799988,275
2019-06-17,473.100006,276
2019-06-18,472.299988,277
2019-06-19,494.100006,278
2019-06-20,501,279
2019-06-21,497.649994,280
2019-06-24,486.25,281
2019-06-25,498,282
2019-06-26,510.600006,283
2019-06-27,510.700012,284
2019-06-28,504.399994,285
2019-07-01,506.950012,286
2019-07-02,508.799988,287
2019-07-03,510.299988,288
2019-07-04,495.299988,289
2019-07-05,478.350006,290
2019-07-08,468.049988,291
2019-07-09,468.450012,292
2019-07-10,454.799988,293
2019-07-11,462,294
2019-07-12,472.899994,295
2019-07-15,468.299988,296
2019-07-16,476.700012,297
2019-07-17,475.700012,298
2019-07-18,466.600006,299
2019-07-19,458.049988,300
2019-07-22,465.549988,301
2019-07-23,459.850006,302
2019-07-24,446,303
2019-07-25,440.350006,304
2019-07-26,445.5,305
2019-07-29,433.450012,306
2019-07-30,415.049988,307
2019-07-31,432.049988,308
2019-08-01,420,309
2019-08-02,409.100006,310
2019-08-05,399.25,311
2019-08-06,401.600006,312
2019-08-07,381.899994,313
2019-08-08,367.399994,314
2019-08-09,362.350006,315
2019-08-13,348.700012,316
2019-08-14,364.649994,317
2019-08-16,363.049988,318
2019-08-19,359.549988,319
2019-08-20,358.25,320
2019-08-21,343,321
2019-08-22,333.700012,322
2019-08-23,345.25,323
2019-08-26,338.049988,324
2019-08-27,350.899994,325
2019-08-28,336.950012,326
2019-08-29,335.549988,327
2019-08-30,344.899994,328
2019-09-03,331.399994,329
2019-09-04,339.25,330
2019-09-05,345.149994,331
2019-09-06,355.399994,332
2019-09-09,353.799988,333
2019-09-11,367.049988,334
2019-09-12,365.049988,335
2019-09-13,367.350006,336
2019-09-16,361.100006,337
2019-09-17,344.950012,338
2019-09-18,358.25,339
2019-09-19,344.649994,340
2019-09-20,368.549988,341
2019-09-23,377.350006,342
2019-09-24,370.799988,343
2019-09-25,362.049988,344
2019-09-26,375.75,345
2019-09-27,359.649994,346
2019-09-30,360.5,347
2019-10-01,351.549988,348
2019-10-03,339.600006,349
2019-10-04,333.100006,350
2019-10-07,324.799988,351
2019-10-09,336.450012,352
2019-10-10,329.950012,353
2019-10-11,339,354
2019-10-14,344.850006,355
2019-10-15,349.200012,356
2019-10-16,347.399994,357
2019-10-17,356.100006,358
2019-10-18,359.600006,359
2019-10-22,354.5,360
2019-10-23,356.200012,361
2019-10-24,359.899994,362
2019-10-25,362.25,363
2019-10-27,null,364
2019-10-29,390.200012,365
2019-10-30,388,366
2019-10-31,380.549988,367
2019-11-01,399.5,368
2019-11-04,409.149994,369
2019-11-05,403.950012,370
2019-11-06,404.450012,371
2019-11-07,403.100006,372
2019-11-08,397.950012,373
2019-11-11,401.450012,374
2019-11-13,397.899994,375
2019-11-14,391.950012,376
2019-11-15,394.5,377
2019-11-18,410.049988,378
2019-11-19,401.75,379
2019-11-20,398.700012,380
2019-11-21,385.100006,381
2019-11-22,400,382
2019-11-25,419.5,383
2019-11-26,424.149994,384
2019-11-27,421.350006,385
2019-11-28,432.100006,386
2019-11-29,427.5,387
2019-12-02,420.850006,388
2019-12-03,399.649994,389
2019-12-04,409.299988,390
2019-12-05,399.799988,391
2019-12-06,403.25,392
2019-12-09,406.700012,393
2019-12-10,402.049988,394
2019-12-11,405.549988,395
2019-12-12,418.700012,396
2019-12-13,428.399994,397
2019-12-16,421,398
2019-12-17,439.399994,399
2019-12-18,444.75,400
2019-12-19,446.75,401
2019-12-20,461,402
2019-12-23,462.149994,403
2019-12-24,463,404
2019-12-26,467.899994,405
2019-12-27,469.5,406
2019-12-30,474.75,407
2019-12-31,472.049988,408
2020-01-01,467.75,409
2020-01-02,484.850006,410
2020-01-03,483.700012,411
2020-01-06,473.25,412
2020-01-07,476.100006,413
2020-01-08,475.25,414
2020-01-09,483.149994,415
2020-01-10,486.200012,416
2020-01-13,495.75,417
2020-01-14,498.600006,418
2020-01-15,502.100006,419
2020-01-16,494.399994,420
2020-01-17,495.25,421
2020-01-20,490.649994,422
2020-01-21,476.149994,423
2020-01-22,475.049988,424
2020-01-23,480.25,425
2020-01-24,483.399994,426
2020-01-27,462.450012,427
2020-01-28,446.25,428
2020-01-29,452.200012,429
2020-01-30,448.549988,430
2020-01-31,438.700012,431
2020-02-03,436.049988,432
2020-02-04,451.899994,433
2020-02-05,475.049988,434
2020-02-06,477.600006,435
2020-02-07,471,436
2020-02-10,443.799988,437
2020-02-11,444.100006,438
2020-02-12,447.950012,439
2020-02-13,441.25,440
2020-02-14,434.549988,441
2020-02-17,436.850006,442
2020-02-18,431.399994,443
2020-02-19,433.200012,444
2020-02-20,443.549988,445
2020-02-24,415.450012,446
2020-02-25,421.299988,447
2020-02-26,416.299988,448
2020-02-27,412.799988,449
2020-02-28,381.75,450
2020-03-02,364.049988,451
2020-03-03,387.549988,452
2020-03-04,377.149994,453
2020-03-05,375.75,454
2020-03-06,351.5,455
2020-03-09,322.299988,456
2020-03-11,299.75,457
2020-03-12,287.450012,458
2020-03-13,326.700012,459
2020-03-16,289.600006,460
2020-03-17,282.75,461
2020-03-18,280.850006,462
2020-03-19,271.850006,463
2020-03-20,297.75,464
2020-03-23,271.149994,465
2020-03-24,271.899994,466
2020-03-25,286.799988,467
2020-03-26,284.450012,468
2020-03-27,277.25,469
2020-03-30,254.050003,470
2020-03-31,269.600006,471
2020-04-01,266.350006,472
2020-04-03,253.75,473
2020-04-07,276.200012,474
2020-04-08,274.75,475
2020-04-09,284.850006,476
2020-04-13,282.549988,477
2020-04-15,285.149994,478
2020-04-16,288.899994,479
2020-04-17,293.350006,480
2020-04-20,286.399994,481
2020-04-21,265.950012,482
2020-04-22,268.350006,483
2020-04-23,270.299988,484
2020-04-24,267.549988,485
2020-04-27,271.649994,486
2020-04-28,273.549988,487
2020-04-29,282.649994,488
2020-04-30,298.299988,489
2020-05-04,273.600006,490
2020-05-05,272.649994,491
2020-05-06,277.75,492
2020-05-07,275.850006,493
2020-05-08,272.899994,494
2020-05-11,276.200012,495
2020-05-12,273.950012,496
2020-05-13,276.549988,497
2020-05-14,268.549988,498
2020-05-15,273.450012,499
2020-05-18,266.600006,500
2020-05-19,272,501
2020-05-20,283.200012,502
2020-05-21,283.700012,503
2020-05-22,274.450012,504
2020-05-26,280.450012,505
2020-05-27,287.950012,506
2020-05-28,295.5,507
2020-05-29,295.200012,508
2020-06-01,315.200012,509
2020-06-02,319.399994,510
2020-06-03,317.399994,511
2020-06-04,319.950012,512
2020-06-05,338.950012,513
2020-06-08,333.600006,514
2020-06-09,332.200012,515
